name,model1,model2,rf
PF01676,m1,m2,10
PF01676,m1,m3,6
PF01676,m1,m4,12
PF01676,m1,m5,10
PF01676,m1,poisson,6
PF01676,m1,GTR20,8
PF01676,m2,m3,4
PF01676,m2,m4,10
PF01676,m2,m5,16
PF01676,m2,poisson,14
PF01676,m2,GTR20,6
PF01676,m3,m4,6
PF01676,m3,m5,12
PF01676,m3,poisson,12
PF01676,m3,GTR20,2
PF01676,m4,m5,12
PF01676,m4,poisson,16
PF01676,m4,GTR20,6
PF01676,m5,poisson,14
PF01676,m5,GTR20,12
PF01676,poisson,GTR20,10
PF00756,m1,m2,0
PF00756,m1,m3,0
PF00756,m1,m4,2
PF00756,m1,m5,4
PF00756,m1,poisson,6
PF00756,m1,GTR20,0
PF00756,m2,m3,0
PF00756,m2,m4,2
PF00756,m2,m5,4
PF00756,m2,poisson,6
PF00756,m2,GTR20,0
PF00756,m3,m4,2
PF00756,m3,m5,4
PF00756,m3,poisson,6
PF00756,m3,GTR20,0
PF00756,m4,m5,6
PF00756,m4,poisson,6
PF00756,m4,GTR20,2
PF00756,m5,poisson,8
PF00756,m5,GTR20,4
PF00756,poisson,GTR20,6
PF05188,m1,m2,28
PF05188,m1,m3,30
PF05188,m1,m4,24
PF05188,m1,m5,30
PF05188,m1,poisson,36
PF05188,m1,GTR20,26
PF05188,m2,m3,6
PF05188,m2,m4,8
PF05188,m2,m5,36
PF05188,m2,poisson,48
PF05188,m2,GTR20,14
PF05188,m3,m4,8
PF05188,m3,m5,38
PF05188,m3,poisson,52
PF05188,m3,GTR20,14
PF05188,m4,m5,34
PF05188,m4,poisson,48
PF05188,m4,GTR20,16
PF05188,m5,poisson,44
PF05188,m5,GTR20,28
PF05188,poisson,GTR20,48
PF07732,m1,m2,46
PF07732,m1,m3,116
PF07732,m1,m4,96
PF07732,m1,m5,122
PF07732,m1,poisson,108
PF07732,m1,GTR20,86
PF07732,m2,m3,98
PF07732,m2,m4,84
PF07732,m2,m5,100
PF07732,m2,poisson,96
PF07732,m2,GTR20,80
PF07732,m3,m4,76
PF07732,m3,m5,84
PF07732,m3,poisson,82
PF07732,m3,GTR20,102
PF07732,m4,m5,80
PF07732,m4,poisson,98
PF07732,m4,GTR20,96
PF07732,m5,poisson,114
PF07732,m5,GTR20,104
PF07732,poisson,GTR20,118
PF02210,m1,m2,168
PF02210,m1,m3,166
PF02210,m1,m4,186
PF02210,m1,m5,212
PF02210,m1,poisson,218
PF02210,m1,GTR20,158
PF02210,m2,m3,184
PF02210,m2,m4,200
PF02210,m2,m5,222
PF02210,m2,poisson,228
PF02210,m2,GTR20,192
PF02210,m3,m4,168
PF02210,m3,m5,210
PF02210,m3,poisson,216
PF02210,m3,GTR20,174
PF02210,m4,m5,188
PF02210,m4,poisson,218
PF02210,m4,GTR20,154
PF02210,m5,poisson,236
PF02210,m5,GTR20,194
PF02210,poisson,GTR20,214
PF02441,m1,m2,20
