Model rank,Simulation DMS,Simulation Tree,Model matrix,Number of replicates
m1,HA,Lassa Virus,HIVb,4
m1,HA,Lassa Virus,JTT,16
m1,HA,Mammals,HIVb,4
m1,HA,Mammals,JTT,16
m1,HA,Opisthokonta,JTT,20
m1,HA,Aves,HIVb,13
m1,HA,Aves,JTT,7
m1,HA,Ray-finned fish,HIVb,13
m1,HA,Ray-finned fish,JTT,7
m1,HA,Green Plant,JTT,20
m1,HA,Yeast,JTT,20
m1,HA,Spiralia,HIVb,5
m1,HA,Spiralia,JTT,15
m1,HIV,Lassa Virus,HIVb,9
m1,HIV,Lassa Virus,JTT,11
m1,HIV,Mammals,HIVb,15
m1,HIV,Mammals,JTT,5
m1,HIV,Opisthokonta,JTT,20
m1,HIV,Aves,HIVb,16
m1,HIV,Aves,JTT,4
m1,HIV,Ray-finned fish,HIVb,14
m1,HIV,Ray-finned fish,JTT,6
m1,HIV,Green Plant,JTT,20
m1,HIV,Yeast,JTT,20
m1,HIV,Spiralia,HIVb,9
m1,HIV,Spiralia,JTT,11
m1,LAC,Lassa Virus,HIVb,2
m1,LAC,Lassa Virus,JTT,18
m1,LAC,Mammals,HIVb,5
m1,LAC,Mammals,JTT,15
m1,LAC,Opisthokonta,JTT,20
m1,LAC,Aves,HIVb,9
m1,LAC,Aves,JTT,11
m1,LAC,Ray-finned fish,HIVb,5
m1,LAC,Ray-finned fish,JTT,15
m1,LAC,Green Plant,HIVb,1
m1,LAC,Green Plant,JTT,19
m1,LAC,Yeast,JTT,18
m1,LAC,Yeast,WAG,2
m1,LAC,Spiralia,HIVb,2
m1,LAC,Spiralia,JTT,18
m1,NP,Lassa Virus,HIVb,5
m1,NP,Lassa Virus,JTT,15
m1,NP,Mammals,HIVb,7
m1,NP,Mammals,JTT,13
m1,NP,Opisthokonta,JTT,20
m1,NP,Aves,HIVb,11
m1,NP,Aves,JTT,9
m1,NP,Ray-finned fish,HIVb,10
m1,NP,Ray-finned fish,JTT,10
m1,NP,Green Plant,JTT,20
m1,NP,Yeast,JTT,20
m1,NP,Spiralia,HIVb,4
m1,NP,Spiralia,JTT,16
m2,HA,Lassa Virus,cpREV,5
m2,HA,Lassa Virus,FLU,3
m2,HA,Lassa Virus,HIVw,1
m2,HA,Lassa Virus,VT,4
m2,HA,Lassa Virus,WAG,7
m2,HA,Mammals,DCMut,1
m2,HA,Mammals,FLU,14
m2,HA,Mammals,HIVw,1
m2,HA,Mammals,mtInv,1
