name,pogofit,q1,q2,q3,q4,q5,poisson,pandit
PF01676,0.724,1,0.819,0.798,0.783,0.384,0.798,0.521
PF00756,0.913,1,0.896,0.896,0.636,0.43,0.452,0.636
PF05188,0.786,1,0.361,0.362,0.359,0.19,0.286,0.771
PF07732,0.74,1,0.716,0.277,0.3,0.004,0.205,0.438
PF02210,0.732,1,0.311,0.442,0.065,0.001,0.001,0.022
PF02441,0.77,1,0.711,0.339,0.231,0.183,0.338,0.24
PF07452,0.785,1,0.879,0.727,0.669,0.223,0.75,0.77
PF00107,0.702,1,0.81,0.417,0.13,0.013,0.036,0.017
PF00516,0.94,1,0.729,0.506,0.638,0.466,0.467,0.65
PF04290,0.805,1,0.862,0.763,0.795,0.357,0.073,0.486
PF06863,0.749,1,0.577,0.721,0.556,0.422,0.435,0.734
PF01750,0.765,1,0.73,0.478,0.652,0.105,0.163,0.427
PF00534,0.784,1,0.843,0.817,0.107,0.018,0.016,0.198
PF00555,0.659,1,0.619,0.426,0.369,0.216,0.214,0.416
PF00611,0.787,1,0.751,0.738,0.638,0.178,0.114,0.403
PF05157,0.76,1,0.622,0.738,0.816,0.304,0.349,0.576
PF01432,0.756,0.951,0.85,1,0.656,0.325,0.722,0.482
PF02852,0.818,1,0.754,0.554,0.426,0.011,0.049,0.081
PF03478,0.829,1,0.731,0.563,0.364,0.042,0.085,0.383
PF07978,0.751,1,0.96,0.985,0.334,0.129,0.274,0.649
PF06026,0.811,1,0.79,0.676,0.694,0.073,0.138,0.345
PF01263,0.954,1,0.625,0.679,0.634,0.007,0.549,0.088
PF03237,0.819,1,0.817,0.385,0.265,0.27,0.37,0.756
PF01734,0.825,1,0.71,0.349,0.324,0.054,0.158,0.603
PF00963,0.879,1,0.753,0.748,0.483,0.284,0.27,0.641
PF03767,0.976,1,0.829,0.602,0.704,0.349,0.456,0.938
PF02349,0.803,1,0.709,0.272,0.336,0.014,0.094,0.006
PF03195,0.795,1,0.715,0.708,0.506,0.376,0.521,0.329
PF01183,0.801,1,0.728,0.569,0.722,0.505,0.602,0.62
PF02525,0.954,1,0.6,0.683,0.608,0.115,0.065,0.355
PF03171,0.711,1,0.673,0.469,0.258,0.009,0.132,0.424
PF03328,0.905,1,0.909,0.359,0.905,0.408,0.041,0.587
PF03936,0.835,1,0.761,0.68,0.379,0.17,0.129,0.37
PF01697,0.927,1,0.879,0.662,0.275,0.102,0.324,0.176
PF02274,0.923,1,0.748,0.626,0.804,0.242,0.211,0.748
PF00102,0.846,1,0.702,0.362,0.181,0.022,0.248,0.054
PF00673,0.835,1,0.827,0.836,0.827,0.579,0.071,0.836
PF07025,0.484,1,0.825,0.903,0.481,0.251,0.311,0.395
PF01490,1,0.975,0.717,0.842,0.582,0.155,0.805,0.971
PF04172,0.921,1,0.852,0.643,0.586,0.301,0.018,0.798
PF01039,0.772,1,0.772,0.786,0.592,0.151,0.168,0.225
PF00225,0.859,1,0.788,0.626,0.401,0.023,0.027,0.04
PF01225,0.703,1,0.702,0.186,0.315,0.003,0.004,0.112
PF01554,0.854,1,0.768,0.533,0.728,0.014,0.08,0.202
