name,tree,repl,q1,q2,q3,q4,q5,poisson,true
NP,andersen,1,0.956,1,0.956,0.811,0.161,0.699,0.226
NP,andersen,2,0.934,1,0.895,0.87,0.557,0.8,0.027
NP,andersen,3,1,0.893,0.959,0.688,0.586,0.746,0.19
NP,andersen,4,1,0.855,0.394,0.855,0.172,0.854,0.266
NP,andersen,5,1,0.799,0.913,0.529,0.456,0.789,0.18
NP,andersen,6,1,0.747,0.949,0.793,0.526,0.82,0.045
NP,andersen,7,1,0.895,0.902,0.79,0.567,0.886,0.255
NP,andersen,8,1,0.995,0.949,0.601,0.469,0.581,0.227
NP,andersen,9,0.997,1,0.784,0.729,0.236,0.966,0.148
NP,andersen,10,1,0.861,0.677,0.861,0.765,0.624,0.053
NP,andersen,11,1,0.896,0.908,0.864,0.228,0.806,0.194
NP,andersen,12,1,0.927,0.927,0.273,0.822,0.928,0.277
NP,andersen,13,0.935,1,0.605,0.854,0.632,0.872,0.211
NP,andersen,14,1,0.961,0.806,0.907,0.507,0.716,0.465
NP,andersen,15,1,0.888,0.829,0.829,0.301,0.646,0.589
NP,andersen,16,1,0.965,0.95,0.892,0.209,0.667,0.062
NP,andersen,17,1,0.849,0.651,0.545,0.281,0.604,0.234
NP,andersen,18,1,0.649,0.86,0.776,0.747,0.662,0.093
NP,andersen,19,1,0.941,0.927,0.395,0.47,0.745,0.31
NP,andersen,20,1,0.947,0.982,0.719,0.407,0.696,0.102
NP,dosreis,1,0.827,1,0.696,0.825,0.178,0.728,0.262
NP,dosreis,2,0.949,0.769,1,0.952,0.121,0.744,0.466
NP,dosreis,3,1,0.929,0.673,0.749,0.697,0.746,0.669
NP,dosreis,4,1,0.647,0.956,0.585,0.196,0.572,0.543
NP,dosreis,5,1,0.616,0.481,0.453,0.124,0.695,0.431
NP,dosreis,6,0.989,1,0.562,0.903,0.593,0.487,0.309
NP,dosreis,7,1,0.846,0.752,0.864,0.194,0.687,0.386
NP,dosreis,8,1,0.849,0.959,0.827,0.409,0.693,0.432
NP,dosreis,9,1,0.837,0.795,0.919,0.363,0.528,0.318
NP,dosreis,10,1,0.748,0.734,0.747,0.214,0.806,0.162
NP,dosreis,11,1,0.834,0.858,0.86,0.208,0.598,0.491
NP,dosreis,12,0.905,0.922,1,0.839,0.611,0.648,0.445
NP,dosreis,13,1,0.953,0.938,0.533,0.733,0.585,0.498
NP,dosreis,14,1,0.803,0.923,0.868,0.073,0.712,0.64
NP,dosreis,15,1,0.977,0.781,0.445,0.262,0.764,0.564
NP,dosreis,16,1,0.783,0.807,0.865,0.414,0.54,0.704
NP,dosreis,17,1,0.869,0.763,0.969,0.124,0.732,0.375
NP,dosreis,18,1,0.887,0.606,0.534,0.613,0.575,0.387
NP,dosreis,19,1,0.903,0.659,0.791,0.747,0.741,0.317
NP,dosreis,20,1,0.76,0.783,0.856,0.289,0.8,0.437
NP,greenalga,1,1,0.346,0.728,0.346,0.346,0.346,0.346
NP,greenalga,2,0.851,1,0.991,1,0.15,0.472,0.821
NP,greenalga,3,1,1,0.822,0.848,1,0.537,0.544
NP,greenalga,4,1,0.796,0.978,0.998,0.997,0.335,0.753
NP,greenalga,5,1,0.844,0.795,0.999,0.106,0.883,1
NP,greenalga,6,1,0.69,0.914,0.587,0.343,0.89,0.69
NP,greenalga,7,1,0.997,0.605,0.605,0.178,1,0.849
NP,greenalga,8,1,1,0.999,1,0.784,0.737,0.23
NP,greenalga,9,0.922,1,0.427,0.898,0.678,0.795,0.677
NP,greenalga,10,0.983,0.205,1,0.812,0.997,0.744,0.991
NP,greenalga,11,1,0.787,0.769,0.87,0.17,0.766,0.763
NP,greenalga,12,1,0.779,0.999,0.999,1,0.724,0.384
NP,greenalga,13,1,0.776,0.948,0.985,0.283,1,0.792
NP,greenalga,14,1,0.604,0.604,0.604,0.241,0.912,0.904
NP,greenalga,15,1,0.795,0.88,0.793,0.351,0.566,0.566
NP,greenalga,16,1,0.597,0.597,0.73,0.203,0.597,0.597
NP,greenalga,17,1,0.579,0.995,0.517,0.999,0.906,0.999
NP,greenalga,18,1,0.776,1,0.999,0.999,0.751,0.383
NP,greenalga,19,1,0.512,0.51,1,0.998,0.999,0.995
NP,greenalga,20,1,0.998,0.986,0.781,0.233,0.742,0.996
NP,opisthokonta,1,1,0.806,0.502,0.799,0.832,0.591,0.475
NP,opisthokonta,2,1,0.598,0.861,0.598,0.232,0.345,0.86
NP,opisthokonta,3,1,0.692,0.712,0.716,0.05,0.591,0.905
NP,opisthokonta,4,1,0.74,0.503,0.504,0.414,0.431,0.787
NP,opisthokonta,5,1,0.861,0.164,0.79,0.639,0.178,0.558
NP,opisthokonta,6,1,0.887,0.707,0.499,0.015,0.422,0.456
NP,opisthokonta,7,1,0.935,0.602,0.562,0.084,0.46,0.859
NP,opisthokonta,8,1,0.901,0.696,0.384,0.049,0.6,0.96
NP,opisthokonta,9,1,0.849,0.851,0.44,0.103,0.862,0.554
NP,opisthokonta,10,1,0.99,0.915,0.598,0.156,0.468,0.401
NP,opisthokonta,11,1,0.911,0.501,0.501,0.139,0.211,0.657
NP,opisthokonta,12,1,0.671,0.866,0.84,0.19,0.836,0.836
NP,opisthokonta,13,1,0.832,0.748,0.861,0.106,0.337,0.639
NP,opisthokonta,14,1,0.824,0.433,0.575,0.009,0.338,0.593
NP,opisthokonta,15,1,0.517,0.728,0.673,0.267,0.837,0.843
NP,opisthokonta,16,1,0.716,0.861,0.846,0.186,0.88,0.729
NP,opisthokonta,17,1,0.74,0.568,0.636,0.433,0.443,0.736
NP,opisthokonta,18,1,0.942,0.781,0.87,0.147,0.161,0.651
NP,opisthokonta,19,1,0.921,0.941,0.828,0.303,0.437,0.162
NP,opisthokonta,20,1,0.574,0.829,0.638,0.074,0.784,0.882
NP,prum,1,1,0.665,0.87,0.8,0.545,0.872,0.094
NP,prum,2,1,0.925,0.882,0.564,0.522,0.903,0.085
NP,prum,3,1,0.77,0.642,0.8,0.493,0.543,0.446
NP,prum,4,1,0.886,0.646,0.759,0.656,0.819,0.068
NP,prum,5,1,0.775,0.886,0.701,0.238,0.663,0.409
NP,prum,6,1,0.73,0.671,0.902,0.481,0.796,0.116
NP,prum,7,1,0.858,0.89,0.591,0.484,0.795,0.084
NP,prum,8,1,0.946,0.896,0.951,0.352,0.691,0.131
NP,prum,9,1,0.936,0.781,0.936,0.728,0.788,0.162
NP,prum,10,1,0.848,0.765,0.684,0.305,0.71,0.231
NP,prum,11,1,0.888,0.91,0.656,0.538,0.705,0.254
NP,prum,12,0.912,0.758,1,0.942,0.695,0.753,0.292
NP,prum,13,1,0.914,0.894,0.863,0.361,0.736,0.062
NP,prum,14,1,0.928,0.736,0.655,0.612,0.735,0.081
NP,prum,15,1,0.863,0.878,0.779,0.279,0.507,0.11
NP,prum,16,1,0.831,0.907,0.9,0.67,0.571,0.024
NP,prum,17,1,0.966,0.693,0.787,0.404,0.705,0.176
NP,prum,18,1,0.934,0.821,0.869,0.357,0.844,0.073
NP,prum,19,1,0.747,0.917,0.908,0.32,0.666,0.198
NP,prum,20,1,0.821,0.826,0.712,0.42,0.849,0.281
NP,ruhfel,1,1,0.588,0.929,0.673,0.067,0.239,0.243
NP,ruhfel,2,1,0.775,0.824,0.29,0.305,0.572,0.48
NP,ruhfel,3,1,0.708,0.84,0.578,0.328,0.342,0.481
NP,ruhfel,4,1,0.714,0.862,0.644,0.404,0.624,0.315
NP,ruhfel,5,1,0.889,0.832,0.484,0.555,0.392,0.229
NP,ruhfel,6,1,0.909,0.819,0.534,0.039,0.683,0.32
NP,ruhfel,7,1,0.88,0.768,0.719,0.122,0.587,0.451
NP,ruhfel,8,1,0.775,0.797,0.535,0.605,0.807,0.181
NP,ruhfel,9,1,0.692,0.502,0.655,0.284,0.408,0.125
NP,ruhfel,10,1,0.859,0.831,0.531,0.1,0.599,0.052
NP,ruhfel,11,1,0.868,0.894,0.894,0.572,0.631,0.248
NP,ruhfel,12,1,0.681,0.826,0.711,0.245,0.889,0.357
NP,ruhfel,13,1,0.926,0.696,0.582,0.151,0.255,0.076
NP,ruhfel,14,1,0.44,0.918,0.662,0.233,0.786,0.249
NP,ruhfel,15,1,0.786,0.764,0.717,0.219,0.828,0.55
NP,ruhfel,16,1,0.735,0.643,0.742,0.169,0.637,0.29
NP,ruhfel,17,1,0.921,0.873,0.683,0.105,0.684,0.558
NP,ruhfel,18,1,0.866,0.769,0.545,0.051,0.844,0.18
NP,ruhfel,19,1,0.769,0.546,0.614,0.258,0.818,0.581
NP,ruhfel,20,1,0.863,0.691,0.551,0.378,0.11,0.295
NP,salichos,1,1,0.942,0.682,0.321,0.111,0.983,0.448
NP,salichos,2,1,0.977,0.698,0.818,0.105,0.636,0.753
NP,salichos,3,1,0.872,0.872,0.372,0.124,0.653,0.62
NP,salichos,4,1,0.913,0.672,0.406,0.267,0.996,0.994
NP,salichos,5,1,0.604,0.836,0.87,0.217,0.756,0.46
NP,salichos,6,1,0.969,0.996,0.933,0.073,0.34,0.897
NP,salichos,7,1,0.779,0.418,0.779,0.205,0.308,0.78
NP,salichos,8,1,0.827,0.808,0.817,0.058,0.162,0.964
NP,salichos,9,1,0.643,0.627,0.46,0.545,0.86,0.37
NP,salichos,10,1,0.842,0.842,0.756,0.264,0.299,0.719
NP,salichos,11,0.938,0.952,0.913,0.392,0.951,1,0.261
NP,salichos,12,1,0.523,0.87,0.707,0.785,0.39,0.96
NP,salichos,13,1,0.905,0.639,0.943,0.409,0.994,0.436
NP,salichos,14,0.951,0.84,0.7,1,0.362,0.493,0.544
NP,salichos,15,1,0.923,0.834,0.744,0.744,0.571,0.579
NP,salichos,16,1,0.803,0.825,0.931,0.323,0.392,0.519
NP,salichos,17,1,0.922,0.98,0.473,0.474,0.861,0.278
NP,salichos,18,1,0.843,0.697,0.693,0.107,0.466,0.867
NP,salichos,19,0.962,1,0.614,0.547,0.368,0.543,0.486
NP,salichos,20,1,0.826,0.826,0.569,0.156,0.942,0.626
NP,rayfinned,1,0.77,0.77,0.869,1,0.52,0.869,0.154
NP,rayfinned,2,1,0.883,0.725,0.723,0.276,0.595,0.347
NP,rayfinned,3,1,0.954,0.787,0.781,0.098,0.81,0.496
NP,rayfinned,4,1,0.908,0.697,0.869,0.606,0.48,0.093
NP,rayfinned,5,1,0.822,0.748,0.825,0.405,0.715,0.247
NP,rayfinned,6,1,0.887,0.924,0.819,0.246,0.777,0.174
NP,rayfinned,7,1,0.943,0.871,0.783,0.46,0.614,0.597
NP,rayfinned,8,0.975,0.798,1,0.861,0.304,0.819,0.121
NP,rayfinned,9,1,0.871,0.655,0.817,0.55,0.697,0.306
NP,rayfinned,10,1,0.765,0.869,0.828,0.382,0.747,0.184
NP,rayfinned,11,0.936,1,0.76,0.779,0.542,0.78,0.074
NP,rayfinned,12,1,0.89,0.697,0.891,0.403,0.687,0.123
NP,rayfinned,13,1,0.713,0.892,0.584,0.504,0.547,0.45
NP,rayfinned,14,1,0.86,0.921,0.649,0.24,0.757,0.246
NP,rayfinned,15,1,0.721,0.806,0.835,0.447,0.545,0.172
NP,rayfinned,16,1,0.816,0.834,0.819,0.518,0.769,0.275
NP,rayfinned,17,1,0.698,0.902,0.703,0.168,0.74,0.556
NP,rayfinned,18,1,0.897,0.715,0.51,0.317,0.662,0.349
NP,rayfinned,19,0.906,0.85,1,0.986,0.101,0.851,0.206
NP,rayfinned,20,1,0.967,0.9,0.803,0.203,0.908,0.159
NP,spiralia,1,0.935,0.752,0.947,1,0.107,0.405,0.36
NP,spiralia,2,1,0.981,0.883,0.572,0.273,0.645,0.703
NP,spiralia,3,1,0.961,0.723,0.723,0.309,0.829,0.218
NP,spiralia,4,1,0.871,0.819,0.627,0.127,0.893,0.925
NP,spiralia,5,1,0.95,0.52,0.655,0.123,0.444,0.673
NP,spiralia,6,1,0.924,0.713,0.956,0.699,0.532,0.697
NP,spiralia,7,1,0.752,0.882,0.903,0.683,0.743,0.491
NP,spiralia,8,1,0.905,0.887,1,0.166,0.999,0.518
NP,spiralia,9,1,0.784,0.656,0.655,0.427,0.656,0.308
NP,spiralia,10,1,0.783,0.716,0.824,0.271,0.746,0.693
NP,spiralia,11,1,0.818,0.819,0.849,0.684,0.709,0.481
NP,spiralia,12,1,0.703,0.974,0.687,0.611,0.949,0.618
NP,spiralia,13,1,0.954,0.965,0.655,0.728,0.525,0.381
NP,spiralia,14,1,0.57,0.527,0.902,0.526,0.628,0.457
NP,spiralia,15,1,0.75,0.938,0.954,0.277,0.71,0.819
NP,spiralia,16,1,0.911,0.911,0.589,0.408,0.579,0.204
NP,spiralia,17,1,0.965,0.936,0.953,0.097,0.717,0.474
NP,spiralia,18,1,0.946,0.863,0.681,0.164,0.942,0.412
NP,spiralia,19,1,0.77,0.773,0.958,0.683,0.652,0.333
NP,spiralia,20,1,0.946,0.994,0.941,0.286,0.482,0.474
LAC,andersen,1,0.942,1,0.896,0.866,0.378,0.731,0.088
LAC,andersen,2,1,0.955,0.963,0.781,0.679,0.795,0.052
LAC,andersen,3,0.996,1,0.971,0.705,0.588,0.916,0.003
LAC,andersen,4,1,0.893,0.964,0.788,0.265,0.795,0.06
LAC,andersen,5,1,0.828,0.788,0.896,0.669,0.571,0.062
LAC,andersen,6,1,0.93,0.635,0.787,0.75,0.614,0.137
LAC,andersen,7,1,0.817,0.841,0.785,0.612,0.789,0.272
LAC,andersen,8,1,0.724,0.843,0.845,0.506,0.773,0.092
