name,model,logl,k,AIC,AICc,BIC
PF01676,m1,-5764.1027,55,11638.2055,11721.4487,11795.9199
PF01676,m2,-5897.0184,54,11902.0367,11981.2367,12056.8836
PF01676,m3,-5961.4571,72,12066.9142,12251.3352,12273.3767
PF01676,m4,-6126.4748,72,12396.9496,12581.3707,12603.4121
PF01676,m5,-6615.1360,53,13336.2720,13411.5878,13488.2513
PF01676,poisson,-6339.0982,53,12784.1964,12859.5122,12936.1757
PF01676,GTR20,-5705.6701,261,11933.3402,148697.3402,12681.7667
PF00756,m1,-11272.1436,41,22626.2872,22637.9618,22782.9106
PF00756,m2,-11393.8046,40,22867.6092,22878.6903,23020.4126
PF00756,m3,-11454.8910,59,23027.7820,23053.3416,23253.1669
PF00756,m4,-11812.6868,39,23703.3735,23713.8786,23852.3567
PF00756,m5,-12557.9572,39,25193.9144,25204.4194,25342.8976
PF00756,poisson,-12090.6050,39,24259.2100,24269.7150,24408.1932
PF00756,GTR20,-11166.6414,247,22827.2828,24203.8221,23770.8432
PF05188,m1,-12575.4609,84,25318.9218,25429.6194,25601.6638
PF05188,m2,-12685.7045,103,25577.4091,25772.1727,25924.1046
PF05188,m3,-12783.1881,103,25772.3763,25967.1399,26119.0718
PF05188,m4,-13095.9719,84,26359.9439,26470.6415,26642.6859
PF05188,m5,-13799.2601,84,27766.5203,27877.2179,28049.2622
PF05188,poisson,-13719.3006,83,27604.6012,27711.8628,27883.9772
PF05188,GTR20,-12507.8320,291,25597.6640,195541.6640,26577.1630
PF07732,m1,-21074.2311,259,42666.4622,177346.4622,43411.1383
PF07732,m2,-21525.9853,277,43605.9707,197617.9707,44402.4004
PF07732,m3,-21975.7480,276,44503.4960,197407.4960,45297.0504
PF07732,m4,-22582.2647,258,45680.5295,179324.5295,46422.3304
PF07732,m5,-24491.5740,257,49497.1479,182109.1479,50236.0736
PF07732,poisson,-23853.2826,257,48220.5651,180832.5651,48959.4909
PF07732,GTR20,-21280.6894,465,43491.3788,476871.3788,44828.3455
PF02210,m1,-60758.1946,487,122490.3892,597802.3892,124248.2020
PF02210,m2,-61411.2288,468,123758.4576,562742.4576,125447.6904
PF02210,m3,-62361.5593,487,125697.1185,601009.1185,127454.9313
PF02210,m4,-63507.4449,487,127988.8899,603300.8899,129746.7026
PF02210,m5,-67285.0400,468,135506.0800,574490.0800,137195.3128
PF02210,poisson,-67515.0333,467,135964.0665,573076.0665,137649.6898
PF02210,GTR20,-61251.8708,675,123853.7416,1036453.7416,126290.1351
PF02441,m1,-9762.6657,80,19685.3314,19776.5990,19957.9052
PF02441,m2,-9958.8009,81,20079.6018,20173.8146,20355.5828
PF02441,m3,-10052.1054,98,20300.2107,20456.6946,20634.1136
PF02441,m4,-10302.0760,98,20800.1520,20956.6359,21134.0548
PF02441,m5,-11116.7223,79,22391.4445,22479.8361,22660.6111
PF02441,poisson,-10752.3668,79,21662.7336,21751.1252,21931.9001
PF02441,GTR20,-9714.9967,287,20003.9934,185315.9934,20981.8517
PF04151,m1,-25224.9155,321,51091.8310,257815.8310,52137.4870
PF04151,m2,-25577.1695,302,51758.3390,234770.3390,52742.1026
PF04151,m3,-25750.0204,321,52142.0408,258866.0408,53187.6968
PF04151,m4,-26449.7628,322,53543.5256,261555.5256,54592.4391
PF04151,m5,-28206.0766,302,57016.1531,240028.1531,57999.9167
PF04151,poisson,-27827.9750,301,56257.9499,238061.9499,57238.4560
PF04151,GTR20,-25027.6998,509,51073.3996,570253.3996,52731.4648
PF07452,m1,-6373.6813,52,12851.3625,12908.1873,13007.9156
PF07452,m2,-6384.3073,71,12910.6145,13041.6915,13124.3696
PF07452,m3,-6485.6787,51,13073.3574,13127.4799,13226.8998
PF07452,m4,-6597.3355,70,13334.6710,13460.4938,13545.4154
PF07452,m5,-7044.2369,51,14190.4737,14244.5962,14344.0161
PF07452,poisson,-6940.3407,51,13982.6815,14036.8039,14136.2239
