name,tree,repl,bic,model,modelr
PF01676,NA,NA,11838.297,Blosum62+I+G4,1
PF01676,NA,NA,12286.468,FLU+I+G4,2
PF01676,NA,NA,12729.889,HIVb+F+I,3
PF01676,NA,NA,13164.126,HIVw+F,4
PF01676,NA,NA,13615.701,mtMAM,5
PF00756,NA,NA,22796.571,WAG+I+G4,1
PF00756,NA,NA,23433.719,HIVb+F+G4,2
PF00756,NA,NA,24051.102,mtART+F,3
PF00756,NA,NA,24759.992,mtInv+I+G4,4
PF00756,NA,NA,25375.71,mtMAM,5
PF05188,NA,NA,25764.963,LG+G4,1
PF05188,NA,NA,26406.183,HIVb+G4,2
PF05188,NA,NA,26959.665,mtVer+F+I,3
PF05188,NA,NA,27643.667,mtREV,4
PF05188,NA,NA,28233.699,mtMAM+I,5
PF07732,NA,NA,43667.193,LG+I+G4,1
PF07732,NA,NA,45406.132,VT+F,2
PF07732,NA,NA,47108.782,HIVw+F+G4,3
PF07732,NA,NA,48855.331,HIVw+I,4
PF07732,NA,NA,50618.27,mtMAM,5
PF02210,NA,NA,125617.923,WAG+F+G4,1
PF02210,NA,NA,129024.061,mtART+F+I+G4,2
PF02210,NA,NA,132514.599,mtInv+G4,3
PF02210,NA,NA,135735.739,mtZOA,4
PF02210,NA,NA,138984.093,mtART+I,5
PF02441,NA,NA,20034.323,LG+G4,1
PF02441,NA,NA,20729.092,JTT,2
PF02441,NA,NA,21409.333,mtVer+I+G4,3
PF02441,NA,NA,22132.306,HIVw+I,4
PF02441,NA,NA,22803.713,mtMAM,5
PF04151,NA,NA,52916.375,WAG+F+G4,1
PF04151,NA,NA,54441.769,HIVb+F+G4,2
PF04151,NA,NA,55925.56,mtART+F+I,3
PF04151,NA,NA,57400.972,mtMet+I,4
PF04151,NA,NA,58942.801,mtMAM+I,5
PF07452,NA,NA,13024.056,VT+G4,1
PF07452,NA,NA,13359.639,mtZOA+F+G4,2
PF07452,NA,NA,13691.481,mtZOA+I+G4,3
PF07452,NA,NA,14029.604,mtVer+I,4
PF07452,NA,NA,14363.346,mtART,5
PF00107,NA,NA,68217.17,PMB+G4,1
PF00107,NA,NA,70295.085,cpREV+F+I,2
PF00107,NA,NA,72370.847,HIVb+F+I,3
PF00107,NA,NA,74420.686,HIVw+F+I,4
PF00107,NA,NA,76534.677,mtMAM+I,5
PF01243,NA,NA,51103.212,LG+G4,1
PF01243,NA,NA,52812.9,FLU+G4,2
PF01243,NA,NA,54451.34,mtMet+I+G4,3
PF01243,NA,NA,56174.497,HIVw+I,4
PF01243,NA,NA,57892.433,mtMAM+I,5
PF00516,NA,NA,24976.441,FLU+G4,1
